Injection APS,注塑 APS
Future Batch Hint,合批建议
Select an APS run first.,请先选择 APS运算单。
Analyze,开始分析
Select at least one Plant Floor before running insert order impact analysis.,请先选择至少一个车间，再执行插单影响分析。
Analyzing insert order impact...,正在分析插单影响...
Insert order impact analysis completed.,插单影响分析完成。
Loading board...,正在加载排程看板...
Board refreshed.,排程看板已刷新。
Failed to load board.,排程看板加载失败。
Board must be bound to a single APS run. Select an APS run first before viewing the Gantt schedule and risk segments.,排程看板必须绑定单一 APS运算单。请先选择运算单，再查看甘特排程与风险段。
Demands that are still blocked or high-risk in the current APS run.,当前 APS运算单 中仍处于阻断或高风险状态的需求。
No schedule segments are available in the current view.,当前视图没有可显示的排程段。
No visible schedule segments were generated for the current APS run.,当前 APS运算单没有生成可显示的排程段。
Segments,排程段
Machines / Lanes,机台/泳道
Resize Segment Duration,调整段时长
Critical / Blocking,严重 / 阻断
Drag on the timeline to focus a day or date range,在时间轴上拖拽可聚焦某一天或某个日期区间
Find,查找
Exit Chart Fullscreen,退出图表区全屏
Chart Fullscreen,图表区全屏
Refresh Board,刷新排程看板
Reset Date Focus,重置日期聚焦
Close Chart Fullscreen,关闭图表区全屏
No matching segment was found.,未找到匹配的排程段。
Matching segment highlighted.,已高亮匹配的排程段。
View Detail,查看详情
Resize Blocked,调整时长被阻止
Loading schedule detail...,正在加载排程详情...
Schedule detail loaded.,排程详情已加载。
Reason / Message,原因 / 消息
Suggested Actions,建议动作
Technical Blocking Details,技术阻断明细
Manual Move Blocked,人工移动被阻止
Current APS Run {0},当前 APS运算单 {0}
Enter Rejection Reason,填写驳回原因
Rejection Reason,驳回原因
Confirm Reject,确认驳回
Reject Results,驳回结果
Confirm Reject Work Order Results,确认驳回工单建议结果
Confirm Reject Day/Night Results,确认驳回白/夜班建议结果
Reviewable Rows: {0},可审核行数：{0}
The selected reviewable rows will be marked Rejected.,所选可审核行将被标记为“已驳回”。
Rejecting work-order proposal rows...,正在驳回工单建议行...
Work-order proposal rows rejected.,工单建议行已驳回。
Rejecting day/night shift proposal rows...,正在驳回白/夜班建议行...
Day/night shift proposal rows rejected.,白/夜班建议行已驳回。
Please enter a rejection reason.,请输入驳回原因。
No pending or approved work-order proposal rows are available to reject.,当前没有可驳回的待处理或已审批工单建议行。
No pending or approved day/night shift proposal rows are available to reject.,当前没有可驳回的待处理或已审批白/夜班建议行。
[{0}] {1} rejected remaining work-order proposal rows: {2},[{0}] {1} 驳回了剩余工单建议行：{2}
[{0}] {1} rejected remaining day/night shift proposal rows: {2},[{0}] {1} 驳回了剩余白/夜班建议行：{2}
Work order proposals rejected.,工单建议已驳回。
Day/night shift proposals rejected.,白/夜班建议已驳回。
Parser Mode,解析模式
Sheet Name,工作表名称
Mapping JSON,映射 JSON
Sheet,工作表
Header Row No,表头行号
Data Start Row No,数据起始行号
Split Segment,剪切排程段
Cut Segment,剪切排程段
Split by Time / Qty,按时间 / 数量切分
Split Mode,切分方式
Split Time,切分时间
First Segment Qty,第一段数量
Split Part,切分段
Downtime Window,停产窗口
Add Downtime Window,添加停产窗口
Preview Downtime Impact,预览停产影响
Preview Impact,预览影响
Schedule Impact Preview,排产影响预览
Apply Impact,确认影响重排
Affected Segments,受影响排程段
Delivery Risks,交付风险
Old Start,原开始时间
New Start,新开始时间
No downstream segment needs to move.,后续没有需要移动的排程段。
Previewing schedule impact...,正在预览排产影响...
Impact preview is ready.,排产影响预览已生成。
Applying schedule impact...,正在应用影响重排...
Schedule impact applied.,影响重排已应用。
Impact applied. Refreshing Gantt...,影响已应用，正在刷新甘特图...
Previewing segment split...,正在预览排程段切分...
Split preview is ready.,排程段切分预览已生成。
"Split preview is ready, but this user cannot apply the split.",排程段切分预览已生成，但当前用户不能应用切分。
Split Preview,切分预览
Split Blocked,切分被阻止
Apply this segment split?,确认应用此排程段切分？
Applying segment split...,正在应用排程段切分...
Segment split applied.,排程段切分已应用。
Segment split applied. Refreshing Gantt...,排程段切分已应用，正在刷新甘特图...
Create and Preview,创建并预览
Creating downtime window...,正在创建停产窗口...
Downtime window created.,停产窗口已创建。
Downtime window saved.,停产窗口已保存。
This segment cannot be visually split.,当前排程段不能可视化切分。
No segment is selected.,未选中排程段。
You do not have permission to split segments.,你没有切分排程段的权限。
No segment is linked to this bar.,这个条形没有关联排程段。
Switch to Machine view to split segments.,请切换到机台视图后再切分排程段。
This segment has no valid time range.,当前排程段没有有效的时间范围。
Family co-product segments follow the primary segment and cannot be split directly.,副产排程段跟随主排程段，不能单独切分。
Locked segments cannot be split.,已锁定的排程段不能切分。
Released or completed segments cannot be split from Gantt.,已下发或已完成的排程段不能在甘特图中切分。
Visual split cancelled.,已取消可视化切分。
Visual cut mode: move over the segment and click where to cut. Press Esc to cancel.,可视化剪切模式：在排程段上移动鼠标并点击剪切位置。按 Esc 取消。
Click to cut,点击剪切
No split preview was generated.,没有生成切分预览。
Previewing visual segment split...,正在预览可视化排程段切分...
Visual split preview is ready.,可视化切分预览已生成。
Cut segment at {0}?,确认在 {0} 剪开排程段？
Applying visual segment split...,正在应用可视化排程段切分...
Visual segment split applied.,可视化排程段切分已应用。
Visual segment split applied. Refreshing Gantt...,可视化排程段切分已应用，正在刷新甘特图...
Visual Cut,可视化剪切
Release WOS,下发 WOS
Release Scope,下发范围
Shift Type,班次,APS Shift Schedule Proposal Item
Shift Type,班次,APS Released WOS Item
Shift Type,班次,Injection APS
Both Shifts,白夜班
Generate Proposal Batch,生成建议批次
Previewing WOS release...,正在预览 WOS 下发...
WOS release preview is ready.,WOS 下发预览已生成。
Rows,行数
Update,更新
Cancel,取消
Qty,数量
WOS Date,WOS 日期
Existing WOS,已有 WOS
Confirm Generate WOS Proposal,确认生成 WOS 建议
APS Run: {0},APS 运算单：{0}
Date: {0},日期：{0}
Shift Type: {0},班次：{0}
Rows: {0},行数：{0}
The proposal batch will still require manual review before formal WOS apply.,建议批次仍需人工审核后才能正式应用到 WOS。
Preview and generate day/night WOS proposals by date and shift.,按日期和班次预览并生成白/夜班 WOS 建议。
Preview is truncated. Open the generated proposal batch to review all rows.,预览已截断。请打开生成的建议批次查看全部行。
No WOS proposal rows are needed for this date and shift.,该日期和班次没有需要生成的 WOS 建议行。
All Shifts,全部班次
Generated from APS work order proposal batch {0} for {1} to {2} ({3}). Review against existing day/night shift scheduling before formal reconciliation.,由 APS 工单建议批次 {0} 生成，范围 {1} 至 {2}（{3}）。正式同步前请对照已有白/夜班 WOS 排产。
"WOS proposals for Work Order {0} would schedule {1}, exceeding Work Order qty {2}.",工单 {0} 的 WOS 建议排产数量将达到 {1}，超过工单数量 {2}。
Downtime window does not apply to this segment lane.,停产窗口不适用于该排程段所在机台。
Downtime window does not overlap this segment.,停产窗口未与该排程段重叠。
Segment has no usable capacity rate for splitting.,该排程段没有可用于切分的产能速率。
"Provide split_time, split_qty, or downtime_window.",请提供切分时间、切分数量或停产窗口。
Split point must be inside the segment time window.,切分点必须位于排程段时间范围内。
Split quantity must be between 0 and the segment planned quantity.,切分数量必须大于 0 且小于排程段计划数量。
Split would create an empty segment.,切分会产生空排程段。
Split {0} into {1} + {2}.,已将 {0} 切分为 {1} + {2}。
APS Downtime Window is not installed. Run migrate first.,APS 停产窗口尚未安装。请先执行 migrate。
APS Downtime Window {0} was not found.,未找到 APS 停产窗口 {0}。
Planning Run is required for schedule impact preview.,预览排产影响需要指定 APS 运算单。
Schedule impact applied from downtime window {0}.,已根据停产窗口 {0} 应用排产影响。
Moved by downtime impact preview.,已按停产影响预览移动。
Downtime impact moves segment {0} past requested date.,停产影响会将排程段 {0} 推迟到需求日期之后。
Review customer delivery and release revised WOS proposals.,请复核客户交付并下发修订后的 WOS 建议。
Item Reference Column,物料引用列
Customer Part No Column,客户料号列
Description Column,描述列
Sales Order Column,销售订单列
Row Type Column,行类别列
Demand Row Type Value,需求行类别值
PO Qty Column,采购订单数量列
Plan Qty Column,计划总量列
Remark Column,备注列
Date Columns Mode,日期列模式
Date Start Column,日期起始列
Date End Column,日期结束列
Skip Zero Qty,跳过零数量
Detected Layout,识别结果
Detected parser mode,识别出的解析模式
Date Columns,日期列数量
No sample rows found.,未找到示例行。
rows,长表
matrix,横表
Description: {0},描述：{0}
Row Type: {0},行类别：{0}
Source Cell: {0},来源单元格：{0}
Blank Header,空表头
Select at least one Plant Floor before APS planning.,APS 计划前请至少选择一个车间。
Seq,序号
Excel Row,Excel 行
Schedule Scope,排期范围
Import Strategy,导入策略
Replace Scope,替代同范围
Partial Item Update,按物料日期局部更新
Append,追加
Source Origin,来源标记
Manual Change Reason,人工调整原因
retained_existing,保留旧排期
manual_added,人工新增
manual_adjusted,人工调整
imported,导入
Edit Row,编辑明细行
Delete Row,删除明细行
Open Detail,打开明细
Save Changes,保存修改
Row updated.,明细行已更新。
Row deleted.,明细行已删除。
Saving row...,正在保存明细行...
Deleting row...,正在删除明细行...
Confirm Delete,确认删除
Positive Only,仅净需求 > 0
Date From,开始日期
Date To,结束日期
Search Item Code,搜索物料号
Search item code,搜索物料号
Delete Preview Row,删除预览明细行
Preview updated.,预览已更新。
Refreshing import preview...,正在刷新导入预览...
Preview updated after adding one row.,新增一条后预览已更新。
Preview updated after editing one row.,编辑一条后预览已更新。
Preview updated after removing one row.,删除一条后预览已更新。
"Keep active schedule versions by customer, company, and scope, then push the planner directly to the next step.",按客户、公司和排期范围保留生效排期版本，再将计划员推进到下一步骤。
Schedule Scope: {0},排期范围：{0}
Import Strategy: {0},导入策略：{0}
One active version per customer / company / scope,每个客户 / 公司 / 排期范围保留一个生效版本
APS Runs,APS 运算列表
APS run list with execution health and next actions.,包含执行健康状态和下一步动作的 APS 运算列表。
Add Preview Row,新增预览行
"After confirmation, the run will move into proposal review.",确认后将进入建议审核。
Apply Logs,应用日志
Applying approved work-order proposals...,正在应用已审批的工单建议...
Approved Rows: {0},已审批行数：{0}
Confirm Action,确认操作
Confirm Rebuild Demand,确认重建需求
Confirm Recalculate,确认重算
Current APS Run,当前 APS 运算
Day/night shift results applied.,白夜班结果已应用。
Demand {0} - APS-usable stock {1} - allocated open work orders {2} + one-time safety gap {3}; remaining overstock {4}; minimum batch {5}; planning qty {6}.,需求 {0} - 本次 APS 可用库存 {1} - 已分配未完工工单 {2} + 一次性安全库存缺口 {3}；剩余超库存 {4}；最小经济批量 {5}；建议排产数量 {6}。
Edit Preview Row,编辑预览行
"Execution center depends on a single APS run context. Select an APS run first to review proposals, formal apply logs, and exceptions.",执行中心依赖单一 APS 运算上下文。请先选择运算，再查看建议、正式应用日志和异常。
Failed to load APS runs.,APS 运算加载失败。
Horizon,视窗
Loading APS runs...,正在加载 APS 运算...
Maintain {0} on Plant Floor or Item before creating Work Orders from APS.,从 APS 创建工单前，请先在车间或物料上维护 {0}。
Net Workbench,净需求台
No date columns were detected for the selected matrix mapping.,当前横表映射未识别到日期列。
No open APS runs are available.,暂无未关闭 APS 运算。
No rows found,未找到数据
"Only one active delivery schedule version is allowed per customer, company, and schedule scope.",同一客户、公司和排期范围只允许一个生效交付排期版本。
Please confirm before continuing.,继续前请先确认。
Please select Item Reference Column before previewing matrix schedule import.,预览横表排期导入前，请先选择物料引用列。
"Preview -> formal import -> rebuild demand pool / net requirement. Keep active schedule versions by customer, company, and scope, then push the planner directly to the next step.",预览 -> 正式导入 -> 重建需求池 / 净需求。按客户、公司和排期范围保留生效版本，并将计划员直接推进到下一步。
Promote,推进
Qty: {0},数量：{0}
Rebuilding exceptions...,正在重建异常...
Recalc Console refreshed.,重算控制台已刷新。
Recalculate,重算
Recalculate -> Confirm Run -> Review Work Order Proposals -> Review Day/Night Shift Proposals -> Formal Scheduling -> Execution Feedback. This console centralizes each APS run and its next action.,重算 -> 确认运算 -> 工单建议审核 -> 白夜班建议审核 -> 正式排产 -> 执行反馈。本控制台集中展示每次 APS 运算及其下一步动作。
Recalculation completed.,重算已完成。
Recalculation completed. Refreshing console...,重算已完成，正在刷新控制台...
Recent Open APS Runs,最近未关闭 APS 运算
Running recalculation...,正在执行重算...
Schedule Date: {0},排期日期：{0}
Schedule: {0},排期：{0}
Select an APS run before entering this page.,进入本页面前请先选择 APS 运算。
Source Excel Row,来源 Excel 行
Standard ERPNext rows are not changed automatically by APS.,APS 不会自动修改标准 ERPNext 行。
Syncing execution feedback...,正在同步执行反馈...
The current results will be recalculated from the latest demand.,当前结果将按最新需求重新计算。
"This page concentrates the demand pool, stock, WIP, safety stock, and minimum batch uplift results. Rebuild first, then push the filtered context directly into recalculation.",本页面集中展示需求池、库存、在制、安全库存和最小经济批量补齐结果。请先重建，再将筛选上下文直接推进到重算。
"This page handles proposal review, formal apply, execution feedback, and exception handling after an APS run. Select an APS run first before working here.",本页面承接 APS 运算后的建议审核、正式应用、执行反馈和异常处理。请先选择 APS 运算。
This will formally create or bind work orders.,该操作会正式创建或绑定工单。
This will formally write day/night shift scheduling rows.,该操作会正式写入白夜班排产行。
This will generate a work-order proposal batch for review.,该操作会生成待审核的工单建议批次。
This will generate day/night shift proposals for review.,该操作会生成待审核的白夜班建议。
This will rebuild the demand pool and recalculate net requirements.,该操作会重建需求池并重算净需求。
Update Row,更新行
Updated On,更新时间
Work-order results applied.,工单结果已应用。
You do not have permission to perform this APS action.,你没有权限执行该 APS 操作。
You need APS admin access to run this maintenance action.,需要 APS 管理权限才能执行该维护操作。
You need APS approval access to run this action.,需要 APS 审批权限才能执行该操作。
You need APS demand access to maintain customer schedules.,需要 APS 需求权限才能维护客户排期。
You need APS execution access to sync execution feedback.,需要 APS 执行权限才能同步执行反馈。
You need APS planning access to run this action.,需要 APS 计划权限才能执行该操作。
You need APS read access to view this data.,需要 APS 查看权限才能查看该数据。
You need APS release access to apply formal production changes.,需要 APS 释放权限才能应用正式生产变更。
Your role can view this APS step but cannot run this action.,你的角色可以查看该 APS 步骤，但不能执行该操作。
request,请求
{0} rows,{0} 行
Customer Schedule Progress,客户排期进度
"Customer delivery rows are matched against available stock, actual execution, and the selected APS run projection.",客户交付排期行会匹配可用库存、实际执行进度和所选 APS 运算的预计产出。
Loading customer schedule progress...,正在加载客户排期进度...
Customer schedule progress refreshed.,客户排期进度已刷新。
Failed to load customer schedule progress.,客户排期进度加载失败。
Using APS Run {0},使用 APS 运算 {0}
No APS Run,未选择 APS 运算
Select or create APS Run,请选择或创建 APS 运算
Rows were truncated by the current page limit.,当前页面行数已按上限截断。
Schedule Qty,排期数量
Stock Covered,库存覆盖
Production Covered,生产覆盖
Uncovered,未覆盖
Risk / Late,风险 / 逾期
Customer Part No,客户料号
Projected Done,预计完成
Variance Hrs,差异小时
Risk Reason,风险原因
APS Result,APS 结果
Schedule Progress,排期进度
"Customer schedule rows matched with stock, actual execution, and APS projection.",客户排期行与库存、实际执行、APS 预计产出匹配。
Open Schedule,打开排期
Open APS Run,打开 APS 运算
Open APS Result {0},打开 APS 结果 {0}
At Risk,有风险
APS Planning Run {0} was not found.,未找到 APS 运算 {0}。
Actual production status is {0}.,实际生产状态为 {0}。
APS result risk status is {0}.,APS 结果风险状态为 {0}。
Schedule segment status is {0}.,排程段状态为 {0}。
Delivered quantity covers this customer schedule row.,已交付数量已覆盖该客户排期行。
Available stock covers the remaining schedule quantity.,可用库存已覆盖剩余排期数量。
Delivery date has passed and {0} is still uncovered.,送货日期已过，仍有 {0} 未覆盖。
Stock and the selected APS run still leave {0} uncovered.,库存和所选 APS 运算后仍有 {0} 未覆盖。
Projected completion is later than the delivery date.,预计完成时间晚于送货日期。
Projected completion is within 24 hours of the delivery deadline.,预计完成时间距离交付截止不足 24 小时。
Projected production covers this schedule before the delivery date.,预计产出可在送货日期前覆盖该排期。
Action,动作,Injection APS
Active,生效中,Injection APS
Advance,提前,Injection APS
Advanced,提前,Injection APS
Applied,已应用,Injection APS
Approve,审批通过,Injection APS
Approved,已审批,Injection APS
Available,可用,Injection APS
Available Stock Qty,可用库存数量,Injection APS
Batch,批次,Injection APS
Blocked,已阻断,Injection APS
Change,差异,Injection APS
Changes,差异项,Injection APS
Code,编码,Injection APS
Default,默认规则,Injection APS
Delayed,延误,Injection APS
Delivered,已交付,Injection APS
Delivered Qty,已交付数量,Injection APS
Demand,需求量,Injection APS
End,结束时间,Injection APS
Family,家族,Injection APS
Forecast,预测排期,Injection APS
From,开始,Injection APS
Gantt,看板,Injection APS
Import,正式导入,Injection APS
Item Code,物料编码,Injection APS
Machine,机台,Injection APS
Maintenance,保养中,Injection APS
Manual,人工调整,Injection APS
Material,材料,Injection APS
Message,异常内容,Injection APS
None,暂无,Injection APS
On Track,按期,Injection APS
Plan Qty,建议排产数量,Injection APS
Planned Qty,计划数量,Injection APS
Posting Date,排产日期,Injection APS
Preferred,优选机台,Injection APS
Primary,主段,Injection APS
Priority,优先顺序,Injection APS
Produced Qty,已生产数量,Injection APS
Released,已释放,Injection APS
Requested,已请求,Injection APS
Required Date,需求交期,Injection APS
Result,排程结果,Injection APS
Run,运算单,Injection APS
Safety Stock,安全库存补货,Injection APS
Sales Order Backlog,销售订单积压,Injection APS
Schedule,排期,Injection APS
Schedule Date,排期日期,Injection APS
Scheduled,已排数量,Injection APS
Scheduling,排产单,Injection APS
Setup,准备中,Injection APS
Source Name,来源单据号,Injection APS
Start,开始时间,Injection APS
To,结束,Injection APS
Unscheduled,未排数量,Injection APS
Warning,预警,Injection APS
Work Orders,工单数,Injection APS
Item Code,物料编码,APS Exception Log
Message,异常内容,APS Exception Log
Source Name,来源单据号,APS Exception Log
Warning,预警,APS Exception Log
Applied,已应用,APS Schedule Result
Approved,已审批,APS Schedule Result
Blocked,已阻断,APS Schedule Result
Delayed,延误,APS Schedule Result
Item Code,物料编码,APS Schedule Result
Manual,人工调整,APS Schedule Result
Planned Qty,计划数量,APS Schedule Result
Safety Stock,安全库存补货,APS Schedule Result
Sales Order Backlog,销售订单积压,APS Schedule Result
Available Stock Qty,可用库存数量,APS Net Requirement
Item Code,物料编码,APS Net Requirement
Active,生效中,APS Machine Capability
Available,可用,APS Machine Capability
Maintenance,保养中,APS Machine Capability
Setup,准备中,APS Machine Capability
Active,生效中,Customer Delivery Schedule
Forecast,预测排期,Customer Delivery Schedule
Released,已释放,APS Release Batch
Advance,提前,APS Change Request
Applied,已应用,APS Change Request
Approved,已审批,APS Change Request
Item Code,物料编码,APS Change Request
Required Date,需求交期,APS Change Request
Action,动作,APS Shift Schedule Proposal Item
Applied,已应用,APS Shift Schedule Proposal Item
Approved,已审批,APS Shift Schedule Proposal Item
Item Code,物料编码,APS Shift Schedule Proposal Item
Planned Qty,计划数量,APS Shift Schedule Proposal Item
Posting Date,排产日期,APS Shift Schedule Proposal Item
Forecast,预测排期,APS Schedule Import Batch
Action,动作,APS Work Order Proposal Item
Applied,已应用,APS Work Order Proposal Item
Approved,已审批,APS Work Order Proposal Item
Item Code,物料编码,APS Work Order Proposal Item
Active,生效中,APS Freeze Rule
Default,默认规则,APS Freeze Rule
Applied,已应用,APS Schedule Segment
Approved,已审批,APS Schedule Segment
Blocked,已阻断,APS Schedule Segment
Delayed,延误,APS Schedule Segment
Manual,人工调整,APS Schedule Segment
Material,材料,APS Schedule Segment
Planned Qty,计划数量,APS Schedule Segment
Primary,主段,APS Schedule Segment
Applied,已应用,APS Work Order Proposal Batch
Approved,已审批,APS Work Order Proposal Batch
Item Code,物料编码,APS Demand Pool
Material,材料,APS Demand Pool
Safety Stock,安全库存补货,APS Demand Pool
Sales Order Backlog,销售订单积压,APS Demand Pool
Source Name,来源单据号,APS Demand Pool
Applied,已应用,APS Planning Run
Approved,已审批,APS Planning Run
Advanced,提前,Customer Delivery Schedule Item
Delayed,延误,Customer Delivery Schedule Item
Delivered Qty,已交付数量,Customer Delivery Schedule Item
Item Code,物料编码,Customer Delivery Schedule Item
Produced Qty,已生产数量,Customer Delivery Schedule Item
Schedule Date,排期日期,Customer Delivery Schedule Item
Active,生效中,APS Mould-Machine Rule
Item Code,物料编码,APS Mould-Machine Rule
Preferred,优选机台,APS Mould-Machine Rule
Priority,优先顺序,APS Mould-Machine Rule
Item Code,物料编码,APS Demand Delta
Applied,已应用,APS Shift Schedule Proposal Batch
Approved,已审批,APS Shift Schedule Proposal Batch
Active,生效中,APS Color Transition Rule
Blocked,已阻断,APS Color Transition Rule
Run,运行,Injection APS Execution
Release WOS,下发 WOS,Injection APS Execution
Release Scope,下发范围,Injection APS Execution
Release Date,下发日期,Injection APS Execution
Shift Type,班次,Injection APS Execution
Both Shifts,白夜班,Injection APS Execution
Generate Proposal Batch,生成建议批次,Injection APS Execution
Previewing WOS release...,正在预览 WOS 下发...,Injection APS Execution
WOS release preview is ready.,WOS 下发预览已生成。,Injection APS Execution
Rows,行数,Injection APS Execution
New,新增,Injection APS Execution
Update,更新,Injection APS Execution
Cancel,取消,Injection APS Execution
Qty,数量,Injection APS Execution
WOS Date,WOS 日期,Injection APS Execution
Existing WOS,已有 WOS,Injection APS Execution
Generate WOS proposal batch for {0} {1}?,为 {0} {1} 生成 WOS 建议批次？,Injection APS Execution
Generating WOS proposal batch...,正在生成 WOS 建议批次...,Injection APS Execution
WOS proposal batch generated.,WOS 建议批次已生成。,Injection APS Execution
No WOS proposal rows are available for this date/shift.,该日期/班次没有可下发的 WOS 建议行。,Injection APS Execution
Select a release date first.,请先选择下发日期。,Injection APS Execution
There are existing un-applied proposal batches for this date/shift.,该日期/班次已有未应用的建议批次。,Injection APS Execution
Existing Work Order Policy,现有工单处理方式
Existing WO Policy,现有工单策略
Existing work orders,现有工单
Existing work orders: {0},现有工单：{0}
Import Batch: {0},导入批次：{0}
Consider existing work orders,考虑现有工单
Do not consider existing work orders,不考虑现有工单
Not selected,未选择
Confirm Net Requirement Calculation,确认净需求计算
You must make a fresh selection for every net requirement calculation.,每次计算净需求时都必须重新选择。
Please explicitly select whether to consider existing work orders.,请明确选择是否考虑现有工单。
Please explicitly select whether to include or exclude existing work orders before calculating net requirements.,计算净需求前，请明确选择考虑或不考虑现有工单。
Demand {0} - APS-usable stock {1} - included existing open work orders {2} + one-time safety gap {3}; remaining overstock {4}; minimum batch {5}; planning qty {6}.,需求 {0} - 本次 APS 可用库存 {1} - 已考虑的现有未完工工单 {2} + 一次性安全库存缺口 {3}；剩余超库存 {4}；最小经济批量 {5}；建议排产数量 {6}。
Demand {0} - APS-usable stock {1}; existing open work orders were explicitly excluded + one-time safety gap {2}; remaining overstock {3}; minimum batch {4}; planning qty {5}.,需求 {0} - 本次 APS 可用库存 {1}；已明确不考虑现有未完工工单 + 一次性安全库存缺口 {2}；剩余超库存 {3}；最小经济批量 {4}；建议排产数量 {5}。
Adjust Segment Quantity,按数量调整
Current Start / End,当前开始 / 结束时间
Start / New End,开始 / 新结束时间
Duration Hours,时长（小时）
Workstation / Mold,机台 / 模具
Result Planned / Projected Scheduled,结果计划量 / 调整后排产量
Unscheduled / Overproduction,未排数量 / 超产数量
Max Conflict-Free Qty,冲突前最大可排数量
Quantity Adjustment Blocked,数量调整已阻断
Manual Overproduction,人工超产
You do not have permission to adjust segment quantity.,您没有调整排程段数量的权限。
Switch to Machine view to adjust segment quantity.,请切换到机台视图后调整排程段数量。
Family co-product segments follow the primary segment and cannot be adjusted directly.,联产排程段跟随主排程段，不能单独调整。
Locked segments cannot be adjusted.,已锁定排程段不能调整。
Released or completed segments cannot be adjusted from Gantt.,已下发或已完成的排程段不能在 Gantt 中调整。
Target quantity must be greater than zero.,目标生产数量必须大于零。
Target quantity must be a whole number because the stock UOM does not allow fractions.,库存计量单位不允许小数，目标生产数量必须为整数。
Target quantity and target end time cannot be supplied together.,目标生产数量与目标结束时间不能同时传入。
This adjustment exceeds the result planned quantity. Confirm manual overproduction before applying.,本次调整超出结果计划总量，应用前必须明确确认人工超产。
A reason is required when confirming manual overproduction.,确认人工超产时必须填写原因。
This change exceeds the result planned quantity by {0}. Applying it requires a second confirmation and a reason.,本次调整超出结果计划总量 {0}。应用时需要二次确认并填写原因。
"Confirm scheduling {0}, which exceeds the result planned quantity by {1}? The APS run will require reapproval.",确认将排程段调整为 {0} 并超出结果计划总量 {1} 吗？APS 运算单将需要重新审批。
Apply target quantity {0} and resize this segment?,应用目标生产数量 {0} 并调整排程段长度吗？
Previewing quantity adjustment...,正在预览数量调整...
Quantity adjustment preview is ready.,数量调整预览已生成。
Applying quantity adjustment...,正在应用数量调整...
Segment quantity adjusted.,排程段数量已调整。
Segment quantity adjusted. Refreshing Gantt...,排程段数量已调整，正在刷新 Gantt...
Manual quantity adjustment to {0} on {1} with mold {2}.,将排程段人工调整为数量 {0}，机台 {1}，模具 {2}。
Manual overproduction of {0} is being confirmed.,正在确认人工超产 {0}。
Manual overproduction of {0} was confirmed. Reason: {1},已确认人工超产 {0}。原因：{1}
"Manual quantity adjustment for {0} schedules {1} against planned quantity {2}, exceeding it by {3}.",物料 {0} 人工数量调整后排产 {1}，结果计划量为 {2}，超出 {3}。
Reason: {0}. Reapprove the APS run before releasing work order proposals.,原因：{0}。下发工单建议前请重新审批 APS 运算单。
Segment {0} is released or already has execution feedback.,排程段 {0} 已下发或已有执行反馈。
Export columns and rows must be arrays.,导出列与数据行必须为数组。
Every export column and row must be an object.,每个导出列定义和数据行都必须为对象。
Export payload exceeds the 25 MB safety limit.,导出数据超过 25 MB 安全上限。
Exports are limited to {0} columns.,导出最多支持 {0} 列。
Exports are limited to {0} rows.,导出最多支持 {0} 行。
Exports are limited to {0} data cells.,导出最多支持 {0} 个数据单元格。
Refresh Preview,刷新预览,Injection APS
Preview refreshed against the latest schedule state.,已按最新排期状态刷新预览。
Schedule import failed. Refresh Preview and try again.,排期导入失败，请刷新预览后重试。
Schedule Import Failed,排期导入失败
Late / Unscheduled Qty: {0} / {1},延期 / 未排数量：{0} / {1}
{0} @ {1}: Plan {2}; Prebuild {3}; JIT {4}; Late {5}; Unscheduled {6}; {7},{0} @ {1}：计划 {2}；预制 {3}；JIT {4}；延期 {5}；未排 {6}；{7}
{0} additional affected demand rows are shown in Capacity Analysis.,另有 {0} 条受影响需求，请在“产能分析”中查看。
No affected capacity demand rows.,没有受影响的产能需求行。
Only the first 50 capacity demand rows are shown.,仅显示前 50 条产能需求行。
No usable workstation capacity or production rate.,没有可用的机台产能或有效生产速率。
Delivery time is outside the available capacity horizon.,交付时间超出可用产能视窗。
Item or demand policy does not allow Prebuild.,物料或需求策略不允许提前生产。
No earlier capacity bucket is inside the allowed Prebuild window.,允许的提前生产窗口内没有更早的可用产能时段。
JIT capacity is sufficient; no Prebuild was created.,JIT 产能充足，无需安排提前生产。
Only the quantity needed outside the due bucket was assigned to Prebuild.,仅将交期时段之外所需的数量安排为提前生产。
Material only supports {0}; {1} cannot be scheduled.,现有物料仅支持生产 {0}，其余 {1} 无法排产。
Prebuild quantity {0} is below minimum batch {1}.,提前生产数量 {0} 低于最小批量 {1}。
{0} Prebuild limit is {1}.,{0}的提前生产上限为 {1}。
{0} is not configured or proven.,{0}尚未配置或缺少可验证依据。
"The plan or its shared material, inventory, or warehouse capacity changed after capacity analysis. Analyze again before Apply.",产能分析后，计划或其共享物料、库存、仓库容量已发生变化；应用前请重新分析。
"Delivery Note Item {0} has no active schedule target for customer {1}, item {2}, sales order {3}.",交货单明细 {0} 找不到匹配的生效排期目标：客户 {1}、物料 {2}、销售订单 {3}。
Delivery Note Item {0} exceeds the remaining active schedule quantity by {1}.,交货单明细 {0} 超出生效排期剩余数量 {1}。
Direct customer schedule item {0} is not Active.,直接指定的客户排期明细 {0} 不处于生效状态。
Direct customer schedule item {0} has no positive demand quantity.,直接指定的客户排期明细 {0} 没有正数需求量。
Delivery Note Item {0} exceeds direct schedule item {1} by {2}.,交货单明细 {0} 超出直接指定排期明细 {1} 的数量 {2}。
